City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Brae,GB,60.3964,-1.353,46.31,84,100,14.85,overcast clouds
Radhanpur,IN,23.8333,71.6,67.33,35,0,6.82,clear sky
Calvinia,ZA,-31.4707,19.776,89.78,31,58,9.62,broken clouds
Saskylakh,RU,71.9167,114.0833,-31.32,97,44,9.8,scattered clouds
Davila,PH,18.4726,120.5763,74.1,75,65,11.61,broken clouds
Henties Bay,NA,-22.116,14.2845,74.86,65,100,10.98,overcast clouds
Khatanga,RU,71.9667,102.5,-7.11,95,100,7.2,overcast clouds
Hobart,AU,-42.8794,147.3294,66.27,85,100,1.14,overcast clouds
Kieta,PG,-6.2167,155.6333,79.57,84,99,4.99,light rain
College,US,64.8569,-147.8028,-4.92,77,75,0.0,broken clouds
Inhambane,MZ,-23.865,35.3833,83.39,64,26,12.17,light rain
Albany,US,42.6001,-73.9662,0.3,66,24,1.99,few clouds
Bilibino,RU,68.0546,166.4372,-30.93,98,11,4.05,few clouds
Namibe,AO,-15.1961,12.1522,74.43,59,100,8.75,overcast clouds
Hamilton,US,39.1834,-84.5333,28.11,80,100,3.0,overcast clouds
Ranong,TH,9.9658,98.6348,80.53,77,67,7.85,broken clouds
Geraldton,AU,-28.7667,114.6,70.21,73,75,26.46,broken clouds
Saint-Philippe,RE,-21.3585,55.7679,85.21,80,100,0.89,light rain
Ilulissat,GL,69.2167,-51.1,10.42,61,75,20.71,broken clouds
Blagoyevo,RU,63.3667,47.9167,8.85,99,100,1.86,overcast clouds
Samarai,PG,-10.6167,150.6667,80.76,78,72,9.62,broken clouds
Narsaq,GL,60.9167,-46.05,19.62,94,100,10.25,light snow
Gaya,IN,24.7833,85.0,62.51,77,0,0.0,mist
Vila Velha,BR,-20.3297,-40.2925,84.15,61,40,5.75,scattered clouds
Porbandar,IN,21.6422,69.6093,73.87,37,5,5.82,clear sky
Bull Savanna,JM,17.8868,-77.5902,70.88,69,2,4.63,clear sky
Domoni,KM,-12.2569,44.5319,86.5,65,96,4.34,overcast clouds
Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,21.79,74,75,4.47,broken clouds
Hofn,IS,64.2539,-15.2082,33.19,93,100,23.13,heavy snow
Te Anau,NZ,-45.4167,167.7167,52.92,92,1,0.58,clear sky
Sambava,MG,-14.2667,50.1667,86.65,68,41,9.71,scattered clouds
Suining,CN,30.508,105.5733,46.85,67,13,1.97,few clouds
Port Elizabeth,ZA,-33.918,25.5701,75.49,73,20,8.05,few clouds
Saraza,PH,8.7356,117.78,77.85,74,100,14.72,overcast clouds
Sistranda,NO,63.7256,8.834,37.9,96,100,29.55,overcast clouds
Souillac,MU,-20.5167,57.5167,86.38,74,75,0.0,broken clouds
Hobyo,SO,5.3505,48.5268,79.93,63,100,16.46,overcast clouds
Bandarbeyla,SO,9.4942,50.8122,77.16,61,42,14.23,scattered clouds
Marsa Matruh,EG,31.3525,27.2453,58.69,54,6,17.74,clear sky
Port Lincoln,AU,-34.7333,135.8667,62.6,84,0,8.55,clear sky
Banjar,ID,-8.19,114.9675,76.91,94,100,2.24,overcast clouds
Moengo,SR,5.6167,-54.4,81.59,75,21,4.76,few clouds
Bambous Virieux,MU,-20.3428,57.7575,86.25,74,75,0.0,broken clouds
Dudinka,RU,69.4058,86.1778,6.62,84,39,24.27,scattered clouds
Adrar,MR,20.5022,-10.0711,71.56,13,71,16.31,broken clouds
The Valley,AI,18.217,-63.0578,82.26,78,40,4.61,scattered clouds
Port Alfred,ZA,-33.5906,26.891,79.68,79,100,21.79,overcast clouds
Berlevag,NO,70.8578,29.0864,21.87,68,100,18.45,overcast clouds
Chapais,CA,49.7834,-74.8492,-31.22,100,9,4.34,clear sky
Rio Grande,BR,-32.035,-52.0986,96.91,51,4,6.76,clear sky
Mikhaylovka,RU,50.06,43.2379,29.79,91,100,16.2,overcast clouds
Wamba,NG,8.9333,8.6,97.47,16,100,6.69,overcast clouds
Chuy,UY,-33.6971,-53.4616,95.16,36,0,9.84,clear sky
Charters Towers,AU,-20.1,146.2667,77.88,71,0,12.1,clear sky
East London,ZA,-33.0153,27.9116,78.51,84,100,23.42,light rain
Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,29,0,11.5,clear sky
Astoria,US,46.1879,-123.8313,41.86,100,100,0.0,fog
Shache,CN,38.4167,77.2406,30.0,43,40,6.22,scattered clouds
Bredasdorp,ZA,-34.5322,20.0403,81.72,51,100,13.8,overcast clouds
Barguzin,RU,53.6167,109.6167,-6.2,97,95,2.19,overcast clouds
Esperance,AU,-33.8667,121.9,64.18,77,0,8.08,clear sky
Mackay,AU,-21.15,149.2,76.68,75,1,8.77,clear sky
Seoul,KR,37.5683,126.9778,35.11,89,95,2.26,light snow
Mahibadhoo,MV,3.7833,72.9667,82.56,71,100,11.1,overcast clouds
Manaure,CO,11.7751,-72.4445,76.32,78,16,7.34,few clouds
Kapaa,US,22.0752,-159.319,69.78,100,0,6.91,clear sky
Carutapera,BR,-1.195,-46.02,81.14,85,23,6.82,few clouds
Clyde River,CA,70.4692,-68.5914,-25.37,75,100,0.0,overcast clouds
Victoria,HK,22.2855,114.1577,66.38,86,72,1.01,broken clouds
Terrace,CA,54.5163,-128.6035,42.42,93,100,27.63,light rain
Yar-Sale,RU,66.8333,70.8333,9.16,94,100,15.01,light snow
Mugur-Aksy,RU,50.35,90.5,0.77,82,17,6.13,few clouds
Cayenne,GF,4.9333,-52.3333,82.44,86,75,5.75,broken clouds
Tura,IN,25.5198,90.2201,58.33,64,0,2.08,clear sky
Meulaboh,ID,4.1363,96.1285,79.7,81,4,1.66,clear sky
Vila Franca Do Campo,PT,37.7167,-25.4333,58.19,72,55,19.06,broken clouds
San Patricio,US,28.017,-97.5169,60.89,45,97,23.6,overcast clouds
Timmins,CA,48.4669,-81.3331,-37.01,100,31,2.62,scattered clouds
Zigong,CN,29.3416,104.7769,51.6,67,100,4.0,overcast clouds
Necochea,AR,-38.5473,-58.7368,83.03,36,0,11.43,clear sky
Tokur,RU,53.1333,132.9,-8.5,98,100,2.86,overcast clouds
Marzuq,YE,14.4,46.4667,79.66,39,13,13.62,few clouds
Longyearbyen,SJ,78.2186,15.6401,6.64,56,40,18.41,scattered clouds
Avera,US,33.194,-82.5271,42.67,76,100,5.66,overcast clouds
Vangaindrano,MG,-23.35,47.6,78.12,87,100,10.29,moderate rain
Point Pedro,LK,9.8167,80.2333,80.24,77,21,11.48,few clouds
Sabang,ID,5.8933,95.3214,81.84,71,2,18.9,clear sky
Yellowknife,CA,62.456,-114.3525,-5.58,83,75,11.5,light snow
Fairbanks,US,64.8378,-147.7164,-4.92,75,75,0.0,broken clouds
Porto San Giorgio,IT,43.1827,13.7934,61.83,61,0,6.46,clear sky
Nikolskoye,RU,59.7035,30.7861,32.88,91,27,9.82,scattered clouds
Hongjiang,CN,27.11,109.9956,44.22,93,100,2.77,overcast clouds
Ahuimanu,US,21.4447,-157.8378,68.77,93,75,0.0,broken clouds
Kavaratti,IN,10.5669,72.642,79.52,71,87,10.65,overcast clouds
Simi,SL,9.5667,-12.35,92.53,34,100,3.85,overcast clouds
Nioro,GM,13.35,-15.75,95.07,13,79,9.37,broken clouds
Sidi Ali,DZ,36.0998,0.4206,54.28,41,4,1.23,clear sky
Moyale,KE,3.5167,39.0584,89.37,22,100,11.27,overcast clouds
Torbay,CA,47.6666,-52.7314,48.27,95,100,29.93,heavy intensity rain
Puerto Ayora,EC,-0.7393,-90.3518,72.16,88,89,6.62,overcast clouds
Ayan,RU,56.45,138.1667,-1.88,76,91,9.31,overcast clouds
Kabugao,PH,18.0217,121.1842,66.33,97,82,1.32,broken clouds
Umarkhed,IN,19.6,77.7,73.94,50,100,7.07,overcast clouds
Vardo,NO,70.3705,31.1107,14.2,77,100,22.19,overcast clouds
Hasaki,JP,35.7333,140.8333,36.0,43,100,4.38,overcast clouds
Humberto De Campos,BR,-2.5983,-43.4611,85.24,64,14,7.07,few clouds
Stirion,GR,38.4,22.7167,50.7,56,0,5.99,clear sky
Ponta Do Sol,PT,32.6667,-17.1,73.71,51,100,12.77,overcast clouds
Cheremukhovo,RU,60.3484,59.9851,3.7,98,100,1.86,overcast clouds
Khani,GE,41.9563,42.9566,29.77,97,99,9.44,snow
Dunedin,NZ,-45.8742,170.5036,58.8,89,32,5.99,scattered clouds
Elizabeth City,US,36.2946,-76.2511,35.02,73,0,9.22,clear sky
Langsa,ID,4.4683,97.9683,75.85,84,23,0.47,few clouds
Fort Nelson,CA,58.8053,-122.7002,13.59,92,100,5.75,fog
Lagoa,PT,39.05,-27.9833,56.19,62,100,23.47,overcast clouds
Derzhavinsk,KZ,51.1,66.3167,19.38,92,100,22.24,light snow
Tuatapere,NZ,-46.1333,167.6833,53.6,87,0,3.74,clear sky
Boddam,GB,57.4667,-1.7833,44.38,76,28,3.87,scattered clouds
Port Shepstone,ZA,-30.7414,30.455,79.09,82,100,22.21,overcast clouds
Beringovskiy,RU,63.05,179.3167,-7.1,80,87,22.32,overcast clouds
Vegreville,CA,53.5001,-112.0518,29.1,86,95,3.44,overcast clouds
Phangnga,TH,8.4509,98.5298,82.44,65,81,4.32,broken clouds
Gambela,ET,8.25,34.5833,100.38,18,100,4.21,overcast clouds
Salinopolis,BR,-0.6136,-47.3561,82.09,79,87,8.93,overcast clouds
Vyazma,RU,55.2104,34.2951,25.93,83,100,17.65,light snow
Carnarvon,AU,-24.8667,113.6333,75.27,69,0,27.63,clear sky
Pevek,RU,69.7008,170.3133,-28.55,100,97,5.28,overcast clouds
Burgos,ES,42.3394,-3.7079,43.21,49,0,8.05,clear sky
Husavik,IS,66.0449,-17.3389,31.91,79,100,16.87,overcast clouds
Kenai,US,60.5544,-151.2583,33.15,98,100,0.0,overcast clouds
Vilcun,CL,-38.65,-72.2333,57.94,96,100,3.62,overcast clouds
Shelburne,CA,44.0787,-80.2041,-5.24,76,100,8.72,overcast clouds
Ocean City,US,39.2776,-74.5746,17.62,42,1,7.0,clear sky
Sorland,NO,67.667,12.6934,37.26,98,100,35.63,light rain
Portland,US,45.5234,-122.6762,42.04,93,75,1.01,mist
Edmundston,CA,47.3737,-68.3251,-7.37,66,0,12.66,clear sky
High Level,CA,58.5169,-117.136,23.11,100,100,8.05,light snow
Rapid City,US,44.0805,-103.231,26.55,85,0,1.01,clear sky
Vestmannaeyjar,IS,63.4427,-20.2734,32.99,69,20,26.46,few clouds
Becerril,CO,9.7041,-73.2793,79.39,62,76,1.66,broken clouds
Byron Bay,AU,-28.65,153.6167,76.95,86,8,10.29,clear sky
Gracias,HN,14.5833,-88.5833,56.86,92,1,3.15,clear sky
Lishui,CN,28.4604,119.9103,50.11,81,84,2.82,broken clouds
Saint George,US,37.1041,-113.5841,39.25,67,0,3.0,clear sky
Pundaguitan,PH,6.3711,126.1689,78.58,82,100,13.71,moderate rain
Lebu,CL,-37.6167,-73.65,59.56,75,83,20.18,broken clouds
Solnechnyy,RU,50.7214,136.6319,-0.17,99,100,2.62,overcast clouds
Andreapol,RU,56.6513,32.2664,26.71,86,94,13.89,overcast clouds
Odweyne,SO,9.4092,45.064,86.18,21,99,6.51,overcast clouds
Makakilo City,US,21.3469,-158.0858,67.6,89,75,4.61,broken clouds
Aklavik,CA,68.2191,-135.0107,-31.97,98,100,7.29,overcast clouds
Mayo,US,38.8876,-76.5119,24.17,48,0,11.01,clear sky
Lavrentiya,RU,65.5833,-171.0,-13.38,94,11,8.55,few clouds
Beloha,MG,-25.1667,45.05,80.85,64,83,17.67,light rain
Cabedelo,BR,-6.9811,-34.8339,79.47,74,99,12.53,overcast clouds
Faya,SA,18.3851,42.4509,64.51,54,2,13.85,clear sky
Bowen,AU,-20.0167,148.2333,81.39,71,0,9.48,clear sky
Khor,RU,47.8861,134.9464,-0.38,96,100,5.77,overcast clouds
Fomboni,KM,-12.28,43.7425,84.4,70,75,7.99,broken clouds
San Luis,AR,-33.295,-66.3356,94.44,22,11,23.69,few clouds
Georgetown,MY,5.4112,100.3354,84.15,66,20,2.3,few clouds
Castro,BR,-24.7911,-50.0119,73.54,80,100,2.44,overcast clouds
Touros,BR,-5.1989,-35.4608,77.9,58,42,8.32,scattered clouds
Katsuura,JP,35.1333,140.3,44.71,54,100,2.68,overcast clouds
Puerto Del Rosario,ES,28.5004,-13.8627,67.75,37,12,14.97,few clouds
Santa Marta,CO,11.2408,-74.199,80.89,64,20,8.05,few clouds
Kasongo-Lunda,CD,-6.4667,16.8167,83.8,60,100,3.49,light rain
Hilo,US,19.7297,-155.09,68.25,81,0,5.75,clear sky
Norman Wells,CA,65.282,-126.8329,-7.56,71,100,3.44,light snow
Sfantu Gheorghe,RO,45.8667,25.7833,35.65,65,98,17.31,overcast clouds
Laguna,US,38.421,-121.4238,53.08,98,100,3.44,mist
Pisco,PE,-13.7,-76.2167,70.02,90,87,2.01,overcast clouds
Upernavik,GL,72.7868,-56.1549,4.33,88,100,5.64,overcast clouds
Champasak,LA,14.75,106.0,74.79,56,80,1.45,broken clouds
Cap Malheureux,MU,-19.9842,57.6142,86.49,73,100,5.01,overcast clouds
Lompoc,US,34.6391,-120.4579,63.79,77,0,4.61,clear sky
Honiara,SB,-9.4333,159.95,78.71,90,100,5.99,overcast clouds
Mount Gambier,AU,-37.8333,140.7667,56.46,96,13,3.91,few clouds
Jiupu,CN,41.0667,122.95,16.79,57,0,6.78,clear sky
Nhulunbuy,AU,-12.2333,136.7667,83.01,89,40,8.05,scattered clouds
Hithadhoo,MV,-0.6,73.0833,83.89,70,100,12.01,overcast clouds
Houma,US,29.5958,-90.7195,57.99,97,100,1.99,overcast clouds
Asfi,MA,32.2994,-9.2372,65.46,45,5,5.39,clear sky
Keetmanshoop,NA,-26.5833,18.1333,85.3,42,99,5.46,light rain
Salinas,US,36.6777,-121.6555,56.97,71,0,8.05,clear sky
Wladyslawowo,PL,54.7909,18.4009,40.93,68,66,12.37,broken clouds
Kargil,IN,34.5667,76.1,-12.1,89,68,2.55,broken clouds
Weligama,LK,5.9667,80.4167,77.81,85,20,1.01,few clouds
Kruisfontein,ZA,-34.0033,24.7314,95.47,28,100,8.08,overcast clouds
Lata,PT,40.1629,-8.3327,59.04,47,29,5.88,scattered clouds
Williston,US,48.147,-103.618,23.74,97,77,7.52,broken clouds
Kavieng,PG,-2.5744,150.7967,82.26,77,30,7.31,light rain
Udachnyy,RU,66.4167,112.4,-35.55,73,52,2.66,broken clouds
Dan Khun Thot,TH,15.2085,101.7714,81.59,40,20,4.7,few clouds
Luderitz,NA,-26.6481,15.1594,71.51,75,47,11.99,scattered clouds
Dargaville,NZ,-35.9333,173.8833,61.93,84,99,7.11,overcast clouds
Pietarsaari,FI,63.65,22.6833,31.89,82,100,9.57,overcast clouds
Zaranj,AF,30.9667,61.8833,66.16,35,100,15.01,overcast clouds
Jieshi,CN,22.8134,115.8257,64.94,79,1,10.31,clear sky
Saint Charles,US,38.7667,-90.7335,33.53,94,100,5.99,light snow
Mogadishu,SO,2.0371,45.3438,84.07,70,0,18.41,clear sky
Bastia,FR,42.6667,9.3333,60.6,52,0,5.75,clear sky
El Pino,HN,15.7,-86.9333,73.08,100,20,3.44,few clouds
Sur,OM,22.5667,59.5289,73.33,54,0,16.75,clear sky
Grand Gaube,MU,-20.0064,57.6608,86.4,73,100,5.01,overcast clouds
Owensboro,US,37.7742,-87.1133,34.63,80,100,11.5,overcast clouds
Alice Springs,AU,-23.7,133.8833,80.15,61,100,4.61,overcast clouds
Paka,MY,4.6374,103.4368,80.53,78,99,5.75,overcast clouds
Leningradskiy,RU,69.3833,178.4167,-27.76,96,87,6.08,overcast clouds
Benguela,AO,-12.5763,13.4055,78.78,67,98,7.9,overcast clouds
Paramonga,PE,-10.6667,-77.8333,71.1,85,96,4.54,overcast clouds
Severo-Kurilsk,RU,50.6789,156.125,31.32,80,95,30.87,overcast clouds
Airai,TL,-8.9266,125.4092,62.2,93,100,3.15,overcast clouds
Kearney,US,40.6995,-99.0815,13.12,85,100,13.8,overcast clouds
Polunochnoye,RU,60.8697,60.4153,0.55,100,100,1.79,overcast clouds
Mariestad,SE,58.7097,13.8237,34.38,86,100,7.85,overcast clouds
Olafsvik,IS,64.8945,-23.7142,33.93,61,99,19.93,overcast clouds
Bhuban,IN,20.8833,85.8333,70.34,64,39,2.75,scattered clouds
Susehri,TR,40.1644,38.0867,24.85,92,100,3.98,snow
Baruun-Urt,MN,46.6806,113.2792,-6.34,88,72,5.75,broken clouds
Talnakh,RU,69.4865,88.3972,6.21,87,45,12.08,scattered clouds
Viedma,AR,-40.8135,-62.9967,83.41,28,100,13.56,overcast clouds
Fairborn,US,39.8209,-84.0194,25.86,82,100,1.99,overcast clouds
Ocala,US,29.1872,-82.1401,49.71,64,25,3.62,scattered clouds
Ribeira Grande,PT,38.5167,-28.7,57.6,62,40,12.66,scattered clouds
Teshie,GH,5.5836,-0.1072,93.76,33,100,6.91,overcast clouds
Saint-Pierre,RE,-21.3393,55.4781,85.28,73,75,10.36,broken clouds
Richards Bay,ZA,-28.783,32.0377,83.75,63,80,15.26,broken clouds
Shatsk,RU,54.0258,41.7119,23.02,94,99,9.71,overcast clouds
Sayyan,YE,15.1718,44.3244,66.81,26,7,14.43,clear sky
Terenos,BR,-20.4422,-54.8603,87.51,58,0,8.05,clear sky
Chicama,PE,-7.8447,-79.1469,63.14,75,100,4.72,overcast clouds
Margate,GB,51.3813,1.3862,45.3,65,15,13.22,few clouds
Tumarbong,PH,10.3766,119.4579,78.06,68,87,13.2,overcast clouds
Dongsheng,CN,39.8161,109.9776,16.59,36,5,3.69,clear sky
Hakkari,TR,37.5833,44.1667,28.18,86,75,10.36,broken clouds
Markova,UA,48.6758,24.4138,35.19,64,0,13.04,clear sky
Shizunai,JP,42.3339,142.3669,29.86,83,17,15.21,few clouds
Cabo San Lucas,MX,22.8909,-109.9124,72.52,82,5,1.21,clear sky
Angoche,MZ,-16.2325,39.9086,81.39,83,100,9.08,moderate rain
Bulgan,MN,48.8125,103.5347,-3.68,94,34,4.47,scattered clouds
Zemio,CF,5.0314,25.1361,92.82,32,100,1.54,overcast clouds
Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,80,100,4.88,overcast clouds
Ukiah,US,39.1502,-123.2078,53.02,87,0,0.0,clear sky
Mareeba,AU,-17.0,145.4333,74.48,93,79,3.04,light rain
Coquimbo,CL,-29.9533,-71.3436,67.73,77,100,4.61,overcast clouds
Tambacounda,SN,13.7539,-13.7586,96.85,14,0,12.66,clear sky
Dingle,PH,10.9995,122.6711,71.49,82,61,9.64,broken clouds
Puerto Cabezas,NI,14.0351,-83.3888,69.76,94,40,4.61,mist
Saldanha,ZA,-33.0117,17.9442,80.65,76,100,11.65,overcast clouds
Pimentel,PE,-6.8367,-79.9342,70.65,79,94,7.34,overcast clouds
Tianpeng,CN,30.9866,103.9393,46.87,64,100,1.25,overcast clouds
Tasiilaq,GL,65.6145,-37.6368,15.96,52,1,11.72,clear sky
Pedro Juan Caballero,PY,-22.5472,-55.7333,85.96,58,0,11.5,clear sky
Puerto Colombia,CO,10.9878,-74.9547,77.09,76,11,11.52,few clouds
Srednekolymsk,RU,67.45,153.6833,-32.12,98,69,4.59,broken clouds
Mikuni,JP,36.2171,136.1519,31.91,73,42,6.87,scattered clouds
Maningrida,AU,-12.0667,134.2667,82.78,80,100,9.17,moderate rain
Armidale,AU,-30.5167,151.65,58.8,94,15,4.74,moderate rain
Poronaysk,RU,49.2167,143.1167,7.07,92,69,7.45,broken clouds
Kyra,RU,49.5776,111.9753,-1.84,73,46,2.01,scattered clouds
Biak,ID,-0.9131,122.8766,77.4,80,37,6.38,scattered clouds
Matamoros,MX,25.5333,-103.25,51.91,35,40,0.0,scattered clouds
Orlovskiy,RU,46.8714,42.0592,30.78,80,54,15.86,broken clouds
Pulandian,CN,39.3953,121.9669,26.73,41,0,14.99,clear sky
Trairi,BR,-3.2778,-39.2689,85.42,62,25,7.78,scattered clouds
Ancud,CL,-41.8697,-73.8203,57.42,64,78,2.93,broken clouds
Lexington,US,37.9887,-84.4777,33.12,79,100,3.0,overcast clouds
Tucurui,BR,-3.7661,-49.6725,73.47,97,100,1.23,overcast clouds
Atasu,KZ,48.6814,71.6433,9.18,94,43,8.16,scattered clouds
Dandong,CN,40.1292,124.3947,22.46,53,97,16.11,overcast clouds
Homer,US,59.6425,-151.5483,36.03,93,100,0.0,light rain
Sovetskiy,RU,61.3614,63.5842,-1.03,100,100,2.51,overcast clouds
Shimoda,JP,34.6667,138.95,46.83,70,59,4.29,broken clouds
Nanortalik,GL,60.1432,-45.2371,24.49,92,100,11.99,light snow
Lerwick,GB,60.1545,-1.1494,46.4,84,100,14.94,overcast clouds
Belyy Yar,RU,53.6039,91.3903,-9.51,76,8,0.0,mist
Villa Maria,AR,-32.4075,-63.2402,94.82,46,0,16.22,clear sky
Walvis Bay,NA,-22.9575,14.5053,75.09,60,100,11.95,overcast clouds
Methoni,GR,36.8197,21.7049,59.22,52,0,1.1,clear sky
Fortuna,US,40.5982,-124.1573,43.14,94,0,1.99,clear sky
Rocha,UY,-34.4833,-54.3333,102.99,16,0,9.91,clear sky
Komsomolskiy,UZ,40.4272,71.7189,45.82,39,100,2.3,overcast clouds
Kalmunai,LK,7.4167,81.8167,79.52,80,62,8.5,broken clouds
Springdale,US,36.1867,-94.1288,29.57,97,100,11.01,light snow
Soloneshnoye,RU,51.6544,84.3197,33.8,87,100,4.61,overcast clouds
Kamyshevatskaya,RU,46.4132,37.9563,36.95,64,100,23.67,overcast clouds
Kaitangata,NZ,-46.2817,169.8464,52.63,97,31,4.16,scattered clouds
Maragogi,BR,-9.0122,-35.2225,83.62,58,82,9.17,broken clouds
Constantine,DZ,36.365,6.6147,49.41,57,40,5.75,scattered clouds
Tual,ID,-5.6667,132.75,84.11,77,100,7.09,overcast clouds
Mbaiki,CF,3.8678,17.9892,100.78,12,2,4.74,clear sky
